例文,分類
お客様は受付でお名前をお書きになりました。,尊敬語
社長は私たちの意見をお聞きになりました。,尊敬語
先生はとても分かりやすくお話しになります。,尊敬語
お客様はこのカードをお使いになれます。,尊敬語
部長は先ほどこちらへお入りになりました。,尊敬語
社長は新しい社員をご紹介になりました,尊敬語
私が資料をご説明いたします。,謙譲語
後ほどこちらからご連絡いたします。,謙譲語
私がお荷物をお持ちします。,謙譲語
先生のお話を拝聴しました。,謙譲語
私が会場までご案内いたします。,謙譲語
明日あらためて伺います。,謙譲語
社長にその件を申し上げました。,謙譲語
私が確認させていただきます。,謙譲語
先ほどメールを拝見しました。,謙譲語
私どもで準備いたします。,謙譲語
ただいまお調べいたします。,謙譲語
私からご説明申し上げます。,謙譲語
本日は参加させていただきます。,謙譲語
後ほど資料をお送りいたします。,謙譲語
私が受付を担当しております。,謙譲語
その件についてお話しいたします。,謙譲語
先生のお宅へ伺いました。,謙譲語
お客様を駅までお送りしました。,謙譲語
私が社長にお伝えいたします。,謙譲語
ご意見を参考にさせていただきます。,謙譲語
私が責任を持って対応いたします。,謙譲語
先日のお手紙を拝読しました。,謙譲語
こちらで保管しております。,謙譲語
私がご紹介いたします。,謙譲語
お客様のお名前を存じております。,謙譲語
明日の会議に出席いたします。,謙譲語
私からご報告申し上げます。,謙譲語
ただいま担当者を呼んでまいります。,謙譲語
お電話番号をお伺いしてもよろしいでしょうか。,謙譲語
本日は貴重なお時間をいただき、ありがとうございました,謙譲語
プロジェクトに参加させていただきます,謙譲語
ご意見を参考にさせていただきます,謙譲語
会議室を使わせていただきます,謙譲語
社長に伺います,謙譲語
それでは、座らせていただきます,謙譲語
資料を拝見しました,謙譲語
（課長の）〇〇は、間もなく参ります,謙譲語
先ほど申し上げたように,謙譲語
3月4日(水)の午前10時に伺います,謙譲語
確認いたします。,謙譲語
いたす,謙譲語
させていただく,謙譲語
申す,謙譲語
申し上げます,謙譲語
申し上げる,謙譲語
うかがう,謙譲語
伺う,謙譲語
参る,謙譲語
おる,謙譲語
拝見する,謙譲語
拝聴する,謙譲語
拝読する,謙譲語
申し伝える,謙譲語
存じる,謙譲語
頂戴する,謙譲語
拝受する,謙譲語
賜る,謙譲語
たまわる,謙譲語
お目にかかる,謙譲語
おる,謙譲語
おいとまする,謙譲語
お暇する,謙譲語
お待ちする,謙譲語
存じ上げる,謙譲語
承知する,謙譲語
差し上げる,謙譲語
かしこまる,謙譲語
かしこまりました,謙譲語
わたくし,謙譲語
弊社,謙譲語
当店,謙譲語
今日は天気がいいです。,丁寧語
私は毎朝コーヒーを飲みます,丁寧語
御社を志望します,丁寧語
そのとき、私は「◯◯」と言いました,丁寧語
です,丁寧語
ます,丁寧語
わかりました,丁寧語
お料理,丁寧語
ご心配,丁寧語
します,丁寧語
言います,丁寧語
行きます,丁寧語
来ます,丁寧語
います,丁寧語
見ます,丁寧語
聞きます,丁寧語
読みます,丁寧語
伝えます,丁寧語
思います,丁寧語
受け取ります,丁寧語
食べます,丁寧語
会います,丁寧語
帰ります,丁寧語
待ちます,丁寧語
知っています,丁寧語
あげます,丁寧語
わかりました,丁寧語
明日は学校へ行きます。,丁寧語
こちらが新しい資料です。,丁寧語
その映画はとても面白かったです。,丁寧語
今から昼ご飯を食べます。,丁寧語
先生に質問があります。,丁寧語
駅まで歩きます。,丁寧語
この本を借ります。,丁寧語
来週テストがあります。,丁寧語
ここに名前を書いてください。,丁寧語
私は日本語を勉強しています。,丁寧語
その店はとても有名です。,丁寧語
明日は忙しいです。,丁寧語
電車が遅れています。,丁寧語
この問題は難しいです。,丁寧語
毎日七時に起きます。,丁寧語
友達と映画を見ました。,丁寧語
今日は少し疲れています。,丁寧語
こちらでお待ちください。,丁寧語
今、宿題をしています。,丁寧語
あの人は親切です。,丁寧語
週末は家で休みます。,丁寧語
音楽を聞くのが好きです。,丁寧語
明日電話します。,丁寧語
この料理はおいしいです。,丁寧語
今日は早く帰ります。,丁寧語
窓を開けてもいいですか。,丁寧語
その話を知っています。,丁寧語
また後で連絡します。,丁寧語
社長はいらっしゃいました。,尊敬語
部長はすでにお帰りになりました。,尊敬語
先生がご覧になっています。,尊敬語
お客様がお待ちになっています。,尊敬語
会長がおっしゃった通りです。,尊敬語
社長は何を召し上がりますか。,尊敬語
部長は明日大阪へいらっしゃいます。,尊敬語
お客様はその件をご存じです。,尊敬語
先生がお書きになった本です。,尊敬語
社長がお読みになりました。,尊敬語
部長がお聞きになりました。,尊敬語
お客様がお座りになります。,尊敬語
先生がお立ちになります。,尊敬語
社長がお戻りになりました。,尊敬語
会長がお越しになります。,尊敬語
お客様がお見えになりました。,尊敬語
先生がお話しになっています。,尊敬語
社長がお使いになります。,尊敬語
部長がお決めになります。,尊敬語
お客様がお選びになります。,尊敬語
先生がお考えになりました。,尊敬語
社長がお始めになりました。,尊敬語
会長がお続けになります。,尊敬語
お客様がお受け取りになります。,尊敬語
部長がお確認になります。,尊敬語
先生がお入りになります。,尊敬語
社長がお出かけになります。,尊敬語
お客様がお休みになります。,尊敬語
先生がお求めになります。,尊敬語
部長がお感じになります。,尊敬語
社長がお認めになります。,尊敬語
お客様がお望みになります。,尊敬語
先生がお持ちになります。,尊敬語
会長がお集まりになります。,尊敬語
社長がお勤めになります。,尊敬語
部長がお出になります。,尊敬語
お客様がお急ぎになります。,尊敬語
先生がお歩きになります。,尊敬語
社長がお乗りになります。,尊敬語
部長がお降りになります。,尊敬語
お客様がお入りになりました。,尊敬語
先生がお帰りになります。,尊敬語
社長がお越しになりました。,尊敬語
部長がお見えになります。,尊敬語
お客様がお読みになります。,尊敬語
先生がお書きになります。,尊敬語
社長がお話しになります。,尊敬語
部長がお聞きになります。,尊敬語
お客様がお使いになります。,尊敬語
先生がお選びになります。,尊敬語
社長がお決めになります。,尊敬語
部長がお考えになります。,尊敬語
お客様がお始めになります。,尊敬語
先生がお続けになります。,尊敬語
社長がお受け取りになります。,尊敬語
部長がお確認になります。,尊敬語
お客様がお休みになります。,尊敬語
先生がお求めになります。,尊敬語
社長がお認めになります。,尊敬語
部長がお望みになります。,尊敬語
お客様がお持ちになります。,尊敬語
先生がお集まりになります。,尊敬語
社長がお勤めになります。,尊敬語
部長がお急ぎになります。,尊敬語
お客様がお歩きになります。,尊敬語
先生がお乗りになります。,尊敬語
社長がお降りになります。,尊敬語
部長はいらっしゃいます。,尊敬語
お客様がお戻りになります。,尊敬語
先生がお見えになります。,尊敬語
社長がご説明くださいます。,尊敬語
部長がご連絡くださいます。,尊敬語
先生がご指導くださいます。,尊敬語
お客様がご注文くださいます。,尊敬語
社長がご確認くださいます。,尊敬語
部長がご出席くださいます。,尊敬語
先生がご協力くださいます。,尊敬語
お客様がご利用くださいます。,尊敬語
社長がご訪問くださいます。,尊敬語
部長がご参加くださいます。,尊敬語
先生がご紹介くださいます。,尊敬語
お客様がご予約くださいます。,尊敬語
社長がご理解くださいます。,尊敬語
部長がご承認くださいます。,尊敬語
先生がご指摘くださいます。,尊敬語
お客様がご相談くださいます。,尊敬語
社長がご対応くださいます。,尊敬語
部長がご検討くださいます。,尊敬語
先生がご覧くださいます。,尊敬語
お客様がご来店くださいます。,尊敬語
社長がご出発になります。,尊敬語
部長がご到着になります。,尊敬語
先生がご滞在になります。,尊敬語
お客様がご利用になります。,尊敬語
社長がご担当になります。,尊敬語
部長がご説明になります。,尊敬語
先生がご出席になります。,尊敬語
お客様がご満足になります。,尊敬語
社長がご安心になります。,尊敬語
部長がご納得になります。,尊敬語
先生がご出発なさいました。,尊敬語
社長がご到着なさいました。,尊敬語
お客様がご利用なさっています。,尊敬語
部長がご確認なさいました。,尊敬語
先生がご説明なさいます。,尊敬語
社長がご検討なさっています。,尊敬語
お客様がご相談なさいました。,尊敬語
部長がご出席なさいます。,尊敬語
先生がご担当なさいます。,尊敬語
社長がご予約なさいました。,尊敬語
お客様がご覧になった映画です。,尊敬語
先生がお読みになった論文です。,尊敬語
社長がお書きになった記事です。,尊敬語
部長がお選びになった商品です。,尊敬語
お客様がお決めになった内容です。,尊敬語
先生がお考えになった方法です。,尊敬語
社長がお始めになった企画です。,尊敬語
部長がお続けになった研究です。,尊敬語
お客様がお求めになった商品です。,尊敬語
先生がお認めになった結果です。,尊敬語
社長がお望みになった条件です。,尊敬語
部長がお持ちになった資料です。,尊敬語
お客様がお集まりになった会場です。,尊敬語
先生がお勤めになった大学です。,尊敬語
社長がお急ぎになった理由です。,尊敬語
部長がお歩きになった道です。,尊敬語
お客様がお乗りになった電車です。,尊敬語
先生がお降りになった駅です。,尊敬語
社長がお戻りになった時間です。,尊敬語
部長がお越しになった場所です。,尊敬語
お客様がお見えになった時刻です。,尊敬語
先生がお話しになった内容です。,尊敬語
社長がお使いになった機械です。,尊敬語
部長がお受け取りになった書類です。,尊敬語
お客様がお確認になった予定です。,尊敬語
先生がお休みになった日です。,尊敬語
社長がお感じになった印象です。,尊敬語
部長がお認めになった提案です。,尊敬語
お客様がお望みになった部屋です。,尊敬語
先生がお持ちになったかばんです。,尊敬語
社長はいま会議室にいらっしゃいます。,尊敬語
部長はすでに東京にいらっしゃいます。,尊敬語
先生は図書館にいらっしゃいます。,尊敬語
お客様はロビーにいらっしゃいます。,尊敬語
社長はただいま外出していらっしゃいます。,尊敬語
部長は電話をしていらっしゃいます。,尊敬語
先生は授業をしていらっしゃいます。,尊敬語
お客様はお待ちしていらっしゃいます。,尊敬語
社長は新聞をご覧になっています。,尊敬語
部長はメールをお読みになっています。,尊敬語
先生は資料をお書きになっています。,尊敬語
お客様はメニューをご覧になっています。,尊敬語
社長は昼食を召し上がっています。,尊敬語
部長はお茶を召し上がっています。,尊敬語
先生は和食を召し上がっています。,尊敬語
お客様はコーヒーを召し上がっています。,尊敬語
社長はその件をご存じですか。,尊敬語
部長は結果をご存じですか。,尊敬語
先生は彼をご存じですか。,尊敬語
お客様はこの商品をご存じですか。,尊敬語
社長は明日お越しになりますか。,尊敬語
部長は会議にご出席になりますか。,尊敬語
先生は式典にご参加になりますか。,尊敬語
お客様は何時にお戻りになりますか。,尊敬語
社長はいつお帰りになりますか。,尊敬語
部長はどちらへいらっしゃいますか。,尊敬語
先生は何をお読みになりますか。,尊敬語
お客様はどの商品をお選びになりますか。,尊敬語
社長はどのようにお考えになりますか。,尊敬語
部長はいつお始めになりますか。,尊敬語
先生は何をお求めになりますか。,尊敬語
お客様はどちらにお座りになりますか。,尊敬語
社長はこちらをご覧ください。,尊敬語
部長はどうぞお座りください。,尊敬語
先生は少々お待ちください。,尊敬語
お客様はご自由にお取りください。,尊敬語
社長はどうぞ召し上がってください。,尊敬語
部長はご安心ください。,尊敬語
先生はご利用ください。,尊敬語
お客様はご確認ください。,尊敬語
社長がお見えになったそうです。,尊敬語
部長がお帰りになったそうです。,尊敬語
先生がいらっしゃったそうです。,尊敬語
お客様がお越しになったそうです。,尊敬語
社長がお話しになったそうです。,尊敬語
部長がお決めになったそうです。,尊敬語
先生がお考えになったそうです。,尊敬語
お客様がお選びになったそうです。,尊敬語
社長がお読みになったそうです。,尊敬語
部長がお書きになったそうです。,尊敬語
先生がお聞きになったそうです。,尊敬語
お客様がお使いになったそうです。,尊敬語
社長がお始めになったそうです。,尊敬語
部長がお続けになったそうです。,尊敬語
先生がお求めになったそうです。,尊敬語
お客様がお認めになったそうです。,尊敬語
社長がお望みになったそうです。,尊敬語
部長がお持ちになったそうです。,尊敬語
先生がお集まりになったそうです。,尊敬語
お客様がお勤めになったそうです,尊敬語
社長は新しい計画をご説明になりました。,尊敬語
部長は会議でお話しになりました。,尊敬語
先生は学生をご指導になりました。,尊敬語
お客様は商品をご注文になりました。,尊敬語
社長は結果をご確認になりました。,尊敬語
部長は式典にご出席になりました。,尊敬語
先生は研究にご協力になりました。,尊敬語
お客様はサービスをご利用になりました。,尊敬語
社長は支店をご訪問になりました。,尊敬語
部長は研修にご参加になりました。,尊敬語
先生は本をご紹介になりました。,尊敬語
お客様はホテルをご予約になりました。,尊敬語
社長は事情をご理解になりました。,尊敬語
部長は提案をご承認になりました。,尊敬語
先生は誤りをご指摘になりました。,尊敬語
お客様は担当者にご相談になりました。,尊敬語
社長は問題にご対応になりました。,尊敬語
部長は案をご検討になりました。,尊敬語
先生は資料をご覧になりました。,尊敬語
お客様は店舗にご来店になりました。,尊敬語
社長は飛行機でご出発になりました。,尊敬語
部長は空港にご到着になりました。,尊敬語
先生は京都にご滞在になりました。,尊敬語
お客様は新機能をご利用になりました。,尊敬語
社長は営業をご担当になりました。,尊敬語
部長は方針をご説明になりました。,尊敬語
先生は会議にご出席になりました。,尊敬語
お客様は結果にご満足になりました。,尊敬語
社長は説明にご安心になりました。,尊敬語
部長は条件にご納得になりました。,尊敬語
先生は講演をなさいました。,尊敬語
社長はご挨拶なさいました。,尊敬語
お客様はご予約なさいました。,尊敬語
部長はご確認なさいました。,尊敬語
先生はご説明なさいました。,尊敬語
社長はご相談なさいました。,尊敬語
お客様はご利用なさいました。,尊敬語
部長はご出席なさいました。,尊敬語
先生はご出発なさいました。,尊敬語
社長はご到着なさいました。,尊敬語
お客様はご検討なさいました。,尊敬語
部長はご参加なさいました。,尊敬語
先生はご担当なさいました。,尊敬語
社長はご理解なさいました。,尊敬語
お客様はご注文なさいました。,尊敬語
部長はご訪問なさいました。,尊敬語
先生はご紹介なさいました。,尊敬語
社長はご承認なさいました。,尊敬語
お客様はご相談くださいました。,尊敬語
部長はご連絡くださいました。,尊敬語
社長は新製品についてお話しになりました。,尊敬語
部長は海外支社をご訪問になりました。,尊敬語
先生は研究成果をご発表になりました。,尊敬語
お客様は特別メニューを召し上がりました。,尊敬語
社長はその資料をご覧になりました。,尊敬語
部長は新しい方針をお決めになりました。,尊敬語
先生は学生の質問にお答えになりました。,尊敬語
お客様はラウンジでお休みになりました。,尊敬語
社長は空港へお向かいになりました。,尊敬語
部長は会議室へお入りになりました。,尊敬語
先生は丁寧にご説明くださいました。,尊敬語
お客様はプランをご変更になりました。,尊敬語
社長は夕食を召し上がっています。,尊敬語
部長はただいま電話をしていらっしゃいます。,尊敬語
先生は会場にいらっしゃいます。,尊敬語
お客様はこちらへお越しくださいました。,尊敬語
社長は重要なご判断をなさいました。,尊敬語
部長は社員をご指導になりました。,尊敬語
先生は新しい理論をお考えになりました。,尊敬語
お客様はお飲み物を召し上がりますか。,尊敬語
社長はその件をご存じでしょうか。,尊敬語
部長は来週大阪へいらっしゃいます。,尊敬語
先生は論文をお書きになっています。,尊敬語
お客様は商品をご覧になっています。,尊敬語
社長は会議をお始めになりました。,尊敬語
部長は説明をお続けになりました。,尊敬語
先生は学生をお呼びになりました。,尊敬語
お客様は受付でお待ちになっています。,尊敬語
社長はその案をお認めになりました。,尊敬語
部長は会食にご参加になりました。,尊敬語
先生は海外でご研究になりました。,尊敬語
お客様は新サービスをご利用になりました。,尊敬語
社長はホテルにご到着になりました。,尊敬語
部長は資料をご確認になりました。,尊敬語
先生はその映画をご覧になったそうです。,尊敬語
お客様は和食を召し上がったそうです。,尊敬語
社長は来月ご出発になる予定です。,尊敬語
部長は結果にご満足になりました。,尊敬語
先生は後ほどお戻りになります。,尊敬語
お客様は何名でいらっしゃいますか。,尊敬語
社長はどちらにお座りになりますか。,尊敬語
部長はその件についてお話しになりました。,尊敬語
先生は会議にご出席なさいました。,尊敬語
お客様は担当者にご相談なさいました。,尊敬語
社長は社員にご挨拶なさいました。,尊敬語
部長は内容をご承認なさいました。,尊敬語
先生は研究室にいらっしゃいました。,尊敬語
お客様はお荷物をお持ちになっています。,尊敬語
社長は新聞をご覧になっていらっしゃいます。,尊敬語
部長はお客様をお待ちになっています。,尊敬語
先生はその件をよくご存じです。,尊敬語
お客様は特別席にお座りになりました。,尊敬語
社長は午後にお戻りになります。,尊敬語
部長は新しい企画をお始めになります。,尊敬語
先生は本日お休みになっています。,尊敬語
お客様はご自由にご利用ください。,尊敬語
社長は社員食堂で昼食を召し上がりました。,尊敬語
部長はタクシーにお乗りになりました。,尊敬語
先生は駅でお降りになりました。,尊敬語
お客様はロビーでお待ちくださいました。,尊敬語
社長は会場へお越しになりました。,尊敬語
部長はその結果をご評価になりました。,尊敬語
先生は問題点をご指摘くださいました。,尊敬語
お客様はアンケートにご回答くださいました。,尊敬語
社長は新入社員をご紹介くださいました。,尊敬語
部長は会議の開始をお知らせくださいました。,尊敬語
先生は参考文献をご推薦くださいました。,尊敬語
お客様は追加注文をご希望になりました。,尊敬語
社長はプロジェクトをご担当になっています。,尊敬語
部長は現在出張していらっしゃいます。,尊敬語
先生は学生をご覧になっていました。,尊敬語
お客様は窓側の席をご希望になりました。,尊敬語
社長はその条件にご納得なさいました。,尊敬語
部長は予定をご変更なさいました。,尊敬語
先生は式典でご講演なさいました。,尊敬語
お客様は宿泊をご延長なさいました。,尊敬語
社長は重要事項をご確認くださいました。,尊敬語
部長はお客様をご案内くださいました。,尊敬語
先生は資料をお配りになりました。,尊敬語
お客様は静かにお待ちになっています。,尊敬語
社長は新しい戦略をお考えになっています。,尊敬語
部長はその案をお選びになりました。,尊敬語
先生は学生の発表をご覧になりました。,尊敬語
お客様はどちらからいらっしゃいましたか。,尊敬語
社長は朝早くお出かけになりました。,尊敬語
部長は夜遅くお帰りになりました。,尊敬語
先生は会議室でお話しになっています。,尊敬語
お客様はただいまお食事中でいらっしゃいます。,尊敬語
社長は来客をご対応くださいました。,尊敬語
部長は詳細をご説明くださいました。,尊敬語
先生はその本をお読みになったそうです。,尊敬語
お客様は日本文化にご興味をお持ちです。,尊敬語
社長は来年度の計画をお立てになりました。,尊敬語
部長は重要な決定をなさいました。,尊敬語
先生は新しい教材をお作りになりました。,尊敬語
お客様は次回もご利用くださるそうです。,尊敬語
社長は海外企業をご訪問なさいました。,尊敬語
部長はお客様にお礼をお伝えになりました。,尊敬語
先生は特別授業をご担当なさっています。,尊敬語
お客様はただいまお休みでいらっしゃいます。,尊敬語
後ほど担当者が伺います。,謙譲語
明日改めてご連絡いたします。,謙譲語
内容を確認いたします。,謙譲語
すぐに対応いたします。,謙譲語
会場までご案内いたします。,謙譲語
お荷物をお持ちいたします。,謙譲語
資料を送付いたします。,謙譲語
メールにてご連絡申し上げます。,謙譲語
詳細をご説明申し上げます。,謙譲語
結果をご報告申し上げます。,謙譲語
社長に申し伝えます。,謙譲語
責任者に確認いたします。,謙譲語
先方に連絡いたします。,謙譲語
こちらで承ります。,謙譲語
ご予約を承っております。,謙譲語
ご注文を承っております。,謙譲語
お問い合わせを承っております。,謙譲語
内容を承知しております。,謙譲語
事情を承っております。,謙譲語
ただいま席を外しております。,謙譲語
戻り次第ご連絡いたします。,謙譲語
後ほどお伺いいたします。,謙譲語
玄関までお迎えに参ります。,謙譲語
会議室へご案内いたします。,謙譲語
駅でお待ちしております。,謙譲語
ロビーでお待ちしております。,謙譲語
先に失礼いたします。,謙譲語
本日は休暇を頂戴しております。,謙譲語
資料を拝見いたしました。,謙譲語
メールを拝読いたしました。,謙譲語
ご意見を拝聴いたしました。,謙譲語
お話を伺いました。,謙譲語
内容を伺っております。,謙譲語
ご説明を伺いました。,謙譲語
ご提案を拝見しました。,謙譲語
お名前を頂戴してもよろしいでしょうか。,謙譲語
お時間を頂戴できますでしょうか。,謙譲語
少々お待ちいただけますでしょうか。,謙譲語
こちらでお預かりいたします。,謙譲語
責任を持ってお預かりいたします。,謙譲語
丁重に保管いたします。,謙譲語
ありがたく頂戴いたします。,謙譲語
慎んで拝受いたします。,謙譲語
心より感謝申し上げます。,謙譲語
深くお詫び申し上げます。,謙譲語
ご迷惑をおかけして申し訳ございません。,謙譲語
至急確認いたします。,謙譲語
早急に対応いたします。,謙譲語
順番にご案内いたします。,謙譲語
担当者よりご説明いたします。,謙譲語
改めてご訪問いたします。,謙譲語
後日お届けに参ります。,謙譲語
本日中に発送いたします。,謙譲語
明日お持ちいたします。,謙譲語
会場に参ります。,謙譲語
ただいま参ります。,謙譲語
すぐに参ります。,謙譲語
ご自宅まで伺います。,謙譲語
会社へ伺います。,謙譲語
本社へ参ります。,謙譲語
内容を確認して参ります。,謙譲語
上司に申し上げます。,謙譲語
部長にお伝えいたします。,謙譲語
社長へご報告申し上げます。,謙譲語
担当部署へ確認いたします。,謙譲語
必要書類をお送りいたします。,謙譲語
詳細資料を送付いたします。,謙譲語
本件を担当しております。,謙譲語
現在調査しております。,謙譲語
対応を進めております。,謙譲語
準備を進めております。,謙譲語
修正を行っております。,謙譲語
会場準備をしております。,謙譲語
受付を担当しております。,謙譲語
案内係を務めております。,謙譲語
本日ご挨拶に参りました。,謙譲語
ご報告に参りました。,謙譲語
確認に参りました。,謙譲語
お届けに参りました。,謙譲語
ご説明に上がりました。,謙譲語
お詫びに参りました。,謙譲語
ご相談に伺いました。,謙譲語
内容について伺いました。,謙譲語
直接拝見いたしました。,謙譲語
資料を拝借しました。,謙譲語
辞書を拝借しております。,謙譲語
貴重なご意見を頂戴しました。,謙譲語
お名刺を頂戴しました。,謙譲語
お時間を頂戴しました。,謙譲語
ご配慮を賜りありがとうございます。,謙譲語
ご協力を賜り感謝申し上げます。,謙譲語
ご支援を賜り厚く御礼申し上げます。,謙譲語
ありがたく拝読しております。,謙譲語
内容を拝見しております。,謙譲語
ご連絡をお待ちしております。,謙譲語
ご返信をお待ちしております。,謙譲語
ご確認いただけますと幸いです。,謙譲語
ご検討いただけますと幸いです。,謙譲語
何卒よろしくお願い申し上げます。,謙譲語
今後ともよろしくお願い申し上げます。,謙譲語
先ほどご連絡いたしました。,謙譲語
改めてお電話いたします。,謙譲語
後ほど詳細をご説明いたします。,謙譲語
本件についてご報告申し上げます。,謙譲語
至急担当者に確認いたします。,謙譲語
ご希望の日時を承ります。,謙譲語
お席へご案内いたします。,謙譲語
お荷物をお預かりいたします。,謙譲語
書類を確認しております。,謙譲語
必要事項を記入しております。,謙譲語
現在準備を行っております。,謙譲語
本日発送いたしました。,謙譲語
明日お届けに参ります。,謙譲語
会場まで同行いたします。,謙譲語
こちらで対応いたします。,謙譲語
すぐに確認して参ります。,謙譲語
責任者へ申し伝えます。,謙譲語
ご要望を承りました。,謙譲語
ご依頼を承りました。,謙譲語
内容を承知しております。,謙譲語
ご事情を伺っております。,謙譲語
お話を詳しく伺いました。,謙譲語
ご意見をありがたく頂戴しました。,謙譲語
大切に拝読いたしました。,謙譲語
ご提案を拝見しております。,謙譲語
資料をお持ちしました。,謙譲語
ご注文内容を確認いたしました。,謙譲語
ただいま準備しております。,謙譲語
順次ご案内しております。,謙譲語
会場入口でお待ちしております。,謙譲語
受付にて承っております。,謙譲語
ご不明点をお伺いいたします。,謙譲語
内容を整理しております。,謙譲語
後日改めて伺います。,謙譲語
本日中にご返信いたします。,謙譲語
必要資料を送付いたします。,謙譲語
ご案内状を発送いたしました。,謙譲語
こちらで保管しております。,謙譲語
慎重に確認しております。,謙譲語
現在調整しております。,謙譲語
先方へ確認を取っております。,謙譲語
ご期待に添えるよう努力いたします。,謙譲語
誠心誠意対応いたします。,謙譲語
ご満足いただけるよう努めます。,謙譲語
本件を承りました。,謙譲語
内容を拝受いたしました。,謙譲語
お問い合わせありがとうございます。,謙譲語
貴重なお時間を頂戴し感謝申し上げます。,謙譲語
ご来社をお待ちしております。,謙譲語
今後とも何卒よろしくお願い申し上げます。,謙譲語
ご説明いたします。,謙譲語
ご案内いたします。,謙譲語
お電話いたします。,謙譲語
ご連絡いたします。,謙譲語
確認いたします。,謙譲語
お持ちいたします。,謙譲語
お届けいたします。,謙譲語
お迎えに参ります。,謙譲語
伺います。,謙譲語
お伺いいたします。,謙譲語
参ります。,謙譲語
参上いたします。,謙譲語
申し上げます。,謙譲語
お伝えいたします。,謙譲語
拝見いたします。,謙譲語
拝読いたします。,謙譲語
拝聴いたしました。,謙譲語
頂戴いたします。,謙譲語
いただきます。,謙譲語
承ります。,謙譲語
承知いたしました。,謙譲語
かしこまりました。,謙譲語
失礼いたします。,謙譲語
お先に失礼いたします。,謙譲語
ご説明申し上げます。,謙譲語
ご報告申し上げます。,謙譲語
ご紹介申し上げます。,謙譲語
ご案内申し上げます。,謙譲語
確認申し上げます。,謙譲語
担当いたします。,謙譲語
対応いたします。,謙譲語
準備いたします。,謙譲語
手配いたします。,謙譲語
送付いたします。,謙譲語
発送いたします。,謙譲語
訪問いたします。,謙譲語
ご訪問いたします。,謙譲語
説明に参ります。,謙譲語
後ほど参ります。,謙譲語
本日伺います。,謙譲語
明日伺います。,謙譲語
先ほど伺いました。,謙譲語
受付をいたします。,謙譲語
予約を承ります。,謙譲語
注文を承ります。,謙譲語
相談を承ります。,謙譲語
確認を取ります。,謙譲語
お返事いたします。,謙譲語
ご返信いたします。,謙譲語
再度ご連絡いたします。,謙譲語
資料を拝見しました。,謙譲語
メールを拝読しました。,謙譲語
お話を伺いました。,謙譲語
ご意見を伺いました。,謙譲語
社長に申し上げます。,謙譲語
部長にお伝えします。,謙譲語
先生に伺います。,謙譲語
確認して参ります。,謙譲語
お荷物をお持ちします。,謙譲語
駅までお迎えに参ります。,謙譲語
お茶をお入れします。,謙譲語
ご用意いたします。,謙譲語
対応させていただきます。,謙譲語
説明させていただきます。,謙譲語
確認させていただきます。,謙譲語
